11 1
    ##                #
    ##           #######
    ##    ###############
    ##    ###########
    ##    ###
    ##    ##
######### ##
######### ###############
    ##    ###############
    ##    ##
   #####  ##
   ###### ##  ##########
  #### #####  ##########
  #### ## ##  ##      ##
  ####  # ##  ##      ##
 ## ##    ##  ##      ##
### ##    ##  ##      ##
##  ##    ##  ##      ##
##  ##   ###  ##  #####
#   ##   ##   ##  #####
    ##   ##   ##
    ##   ##   ##       ##
    ##  ###   ##       ###
    ##  ##    ##       ##
    ## ###    ###########
    ##  ##     #########
