12 1
            ###
             ###
  ########################
  ########################
  ##     ##        ##
  ##     ##        ##
  ## ########## #########
  ##    ####      ####
  ##   #######   ######
  ##  ##### ### ##### ##
  ## ### ##  # ### ##  ###
  ## #   ##        ##   #
  ##               ###
  ##  #################
  ##   ###########
  ##          ###
  ##          ###
  ##  ##################
  ##          ###
 #########################
 ## ######################
 ##           ###
###           ###
###      #######
 #        ######
