12 2
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
##########   ###  ##
##########   #######
##           #######
##           ###  ##
##           ###  ##
##           ###  ##
##           ###  ##
##      ###  ###  ##
###########  ###  ##
###########  ###  ##
             ###  ##
             ###  ##
             ###  ##
             ###  ##
             ###  ##
                  ##
