12 2
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
##########   ###  ##
##########   #######
###          #######
###          ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###     ###  ###  ##
###########  ###  ##
###########  ###  ##
             ###  ##
             ###  ##
             ###  ##
             ###  ##
             ###  ##
                  ##
