12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
###          ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
##########   ##   ##
##########   #######
##           #######
##           ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
##      ###  ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
             ##   ##
             ##   ##
             ##   ##
             ##   ##
                  ##
