12 2
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
###          ###  ###
###          ###  ###
###          ###  ###
###          ###  ###
##########   ###  ###
##########   ########
###          ########
###          ###  ###
###          ###  ###
###          ###  ###
###          ###  ###
###     ###  ###  ###
###########  ###  ###
###########  ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
