12 1
       ##
       ##
      ###
      ###
     ###################
     ###################
    ###               ##
   ####               ##
  #####               ##
 ######               ##
#### ##      ###      ##
 ##  ##    #####      ##
     #########        ##
     #######          ##
     ####             ##
     ##               ##
     ##         #     ##
     ##         ##    ##
     ##        ###    ##
     #############   ##
      ###########    ##
                     ##
                     ##
               ########
               #######
