12 1
       ###
       ##
      ###
     ###
     ####################
    #####################
    ##                 ##
   ###                 ##
  #####                ##
 ### ##        #       ##
###  ##      ####      ##
 #   ##   ######       ##
     ## #####          ##
     #####             ##
     ##                ##
     ##                ##
     ##          ##    ##
     ##          ##    ##
     ##         ##     ##
     #############    ###
      ###########     ##
                      ##
                     ###
               ########
                ######
