12 1
       ##
       ##
      ###
      ###
     ###################
     ###################
    ###               ##
   ####               ##
  ######              ##
 #######              ##
#### ###     ###      ##
 ##  ###   #####      ##
     #########        ##
     #######          ##
     ####             ##
     ###              ##
     ###        #     ##
     ###        ##    ##
     ###       ###    ##
     #############   ##
      ###########    ##
                     ##
                     ##
               ########
               #######
