11 1
               ##
   #           ##
  ####         ###
   #### ##################
      # ##################
          ###       ###
           ###     ###
            ###   ####
             ### ####
 ##           #####
####        ##########
  ###   ######## #########
   ##   ####        ######
    #   ##              #
          ###        ##
     #    #############
     ##   #############
    ###   ##         ##
    ##    ##         ##
   ###    #############
   ##     #############
  ###    ###         ##
  ##     ##          ##
 ###    ###          ##
 ###   ###           ##
        #            ##
