11 1
               ##
   #           ##
  ####         ###
   #### ##################
    ### ##################
          ###       ###
           ###     ###
            ###   ####
             ### ####
 ##           #####
####        ##########
  ###   ######## #########
   ##   ######      ######
    #   ##              #
          ###        ##
     #    #############
     ##   #############
    ###   ###        ##
    ##    ###        ##
   ###    #############
   ##     #############
  ###    ###         ##
  ##     ##          ##
 ###    ###          ##
 ###   ###           ##
        #            ##
