11 1
               #
  ##           ##
  ###          ###
    ### ##################
     ## ##################
          ###        ##
           ##       ##
            ###    ##
             ### ####
 #            #####
####         ########
  ###     ######   #######
   ##   #####       ######
    #   ##
           ##        ##
           ############
     #     ############
     ##   ##         ##
    ##    ##         ##
    ##    ##         ##
   ##     #############
   ##    ##############
  ##     ##          ##
  ##    ###          ##
 ##    ###           ##
  #    ##            ##
