11 1
    ##         ##
    ##         ###
    ##        ###
    ##        ###
    ##       ###
    ##       ###   ###
##########  ###    ####
##########  ###     ###
    ##     ###       ###
   ###    ###        ####
   ####  ################
   #####  ################
   #####  ####         ###
  #### ##
  #### ###
 #####  ## #############
 ## ##  #  #############
### ##     ###       ###
##  ##     ###       ###
##  ##     ###       ###
#   ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
