11 1
    ##         ##
    ##         ###
    ##        ##
    ##        ##
    ##       ##
    ##       ##    ###
##########  ##     ####
##########  ##      ###
    ##     ###       ###
   ###    ###        ####
   ####  ################
   ####   ################
   ####   ####         ###
  ###  ##
  ###  ###
 ####   ## #############
 ## ##  #  #############
### ##     ###       ###
##  ##     ###       ###
##  ##     ###       ###
#   ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
