11 1
    ##         ##
    ##         ##
    ##        ###
    ##        ##
    ##       ##
    ##       ##    ##
##########  ##     ###
##########  ##      ##
    ##     ##        ##
    ##     #         ###
   ####   ##############
   #####  ###############
   #####  #            ##
  ###  ##              #
  ###   ##
  # ##  ## ############
 ## ##     ############
 ## ##     ##        ##
##  ##     ##        ##
##  ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
