11 1
    ##         ##
    ##         ###
    ##        ##
    ##        ##
    ##       ##
    ##       ##    ###
##########  ##     ####
##########  ##      ###
    ##     ###       ###
   ###    ###        ####
   ####  ################
   #####  ################
   #####  ####         ###
  #### ##
  #### ###
 #####  ## ############
 ## ##  #  ############
### ##     ##        ##
##  ##     ##        ##
##  ##     ##        ##
#   ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ###       ##
