12 1
       ###         ##
       ###         ##
       ###         ##
 ##############    ##
 ##############    ##
       ###         ##
      ####         ##
      ####    #######
      ####    #######
     ######        ##
    #### ###       ##
   ####   ####     ##
######     #####   ##
 ####       ###    ##
 ##                ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
