12 1
       ###         ##
       ###         ##
       ###         ##
 ##############    ##
 ##############    ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
    #### ###       ##
   ####   ####     ##
######     #####   ##
 ####         #    ##
 ##                ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
