12 1
       ###         ###
       ###         ###
       ###         ###
 ##############    ###
 ##############    ###
       ###         ###
      ####         ###
      ####    ########
      ####    ########
     ######        ###
    #### ###       ###
   ####   ####     ###
######     #####   ###
 ####       ###    ###
 ##                ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
