12 1
       ###         ##
       ###         ##
       ###         ##
 ##############    ##
 ##############    ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
    #### ###       ##
   ####   ####     ##
######     #####   ##
 ####       ###    ##
 ##                ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
