12 1
               ##
###########    ##
###########    ##
######################
   ###     ###########
   ###         ##   ##
   ###        ###   ##
   ##         ##    ##  #
  ###        ###    ##  ##
  ###       ####    ##  ##
  ######## ####     ######
  ######## ###  ###  ####
 ####   ## ##   ###
 ####   ##      ###
#####   ##      ###
#####   ##      ###
#####   ## ###############
  ###   ## ###############
  ###   ##      ###
  ########      ###
  ########      ###
  ###           ###
  ###           ###
  ###           ###
                ###
