12 1
               ##
###########    ##
###########    ##
######################
   ##      ###########
   ##          ##   ##
   ##         ###   ##
   ##         ##    ##  #
  ###        ###    ##  ##
  ###       ####    ##  ##
  ######## ####     ######
  ######## ###  ##   ####
 ###    ## ##   ##
 ###    ##      ##
####    ##      ##
####    ##      ##
####    ## ###############
  ##    ## ###############
  ##    ##      ##
  ########      ##
  ########      ##
  ###           ##
  ###           ##
  ###           ##
                ##
