12 1
               ##
###########    ##
###########    ##
######     ###########
   ##      ###########
   ##          ##   ##
   ##         ###   ##
   ##         ##    ##  #
  ###        ###    ##  ##
  ###       ####    ##  ##
  ######## ####     ######
  ######## ###  ##   ####
 ###    ## ##   ##
 ###    ##      ##
####    ##      ##
####    ##      ##
####    ## ###############
  ##    ## ###############
  ##    ##      ##
  ########      ##
  ########      ##
  ###           ##
  ###           ##
  ###           ##
                ##
