13 1
########## ##############
########## ##############
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
##########      ##
########## ##############
    ##     ##############
    ##          ##
    ##          ##
    ##          ##  ###
    ##          ##   ##
    ##          ##   ###
    ##   #      ##    ##
    #######     ##    ##
###########     ##
#######         ##
         #################
         #################
