13 1
########## ##############
########## ##############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
##########      ##
########## ##############
    ##     ##############
    ##          ##
    ##          ##
    ##          ##  ###
    ##          ##   ##
    ##          ##   ###
    ##   #      ##    ##
    #######     ##    ##
###########     ##
#######         ##
         #################
         #################
