13 1
########## ##############
########## ##############
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
##########      ###
########## ##############
    ###    ##############
    ###         ###
    ###         ###
    ###         ### ###
    ###         ###  ##
    ###         ###  ###
    ###  #      ###   ##
    #######     ###   ##
###########     ###
#######         ###
###      #################
         #################
