11 1
             ###
              ###
    #####################
    #####################
 #  ##         ###
##  ##         ###
### ##         ###
 ## ##   ###############
 #####   ###############
  ####         ###
    ##         ###
    ##  #################
    ##  #################
  ####             ##
######             ##
##  ##             ##
##  ##  #################
   ##   #################
   ##      #       ##
   ##    ####      ##
  ###     ####     ##
  ###      ###     ##
 ###        ##     ##
####           ######
  #             ####
