11 1
              #
              ##
              ###
    ######################
    ######################
 #  ##         ##
##  ##         ##
 ## ##   ###############
 ## ##   ###############
 ## ##         ##
  # ##         ##
    ##         ##
    ## ###################
    ## ###################
   ###             ##
 #####             ##
### ##  #################
#   ##  #################
   ##              ##
   ##    ###       ##
   ##     ###      ##
  ###      ###     ##
  ##        ###    ##
 ###               ##
###             #####
 #              #####
