11 1
             ###
              ###
    #####################
    #####################
 #  ##         ###
##  ##         ###
### ##         ###
 ## ##   ###############
 #####   ###############
  ####         ###
    ##         ###
    ##  #################
    ##  #################
  ####             ##
######             ##
##  ##             ##
##  ##  #################
   ##   #################
   ##      #       ##
   ##    ####      ##
  ##      ####     ##
  ##       ###     ##
 ###        ##     ##
####           ######
  #             ####
