11 1
             ###
              ###
    #####################
    #####################
 #  ###        ###
##  ###        ###
### ###        ###
 ## ###  ###############
 ######  ###############
  #####        ###
    ###        ###
    ### #################
    ### #################
  #####            ##
#######            ##
#######            ##
##  ### #################
   ###  #################
   ###     #       ##
   ###   ####      ##
  ###     ####     ##
  ###      ###     ##
 ###        ##     ##
####           ######
  #             ####
