12 2
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
###############   ##
      ##          ##
      ##          ##
      ##    ##    ##
      ##    ##    ##
            ##
           ####
          ## ###
        ###   ####
   #######     #####
   #####         #####
                    #
