12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
            ##### ##
################# ##
###############   ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
          ####
          #####
         ### ####
       #####  #####
   #######     ########
    ####         #####
    #                #
