12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
            ##### ###
################# ###
###############   ###
      ###         ###
      ###         ###
      ###  ###    ###
      ###  ###    ###
          ####
          #####
         ### ####
       #####  #####
   #######     ########
    ####         #####
    #                #
