12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
            ##### ##
################# ##
############      ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
          ####
          #####
         ### ####
       #####  #####
   #######       ######
    ####           ###
    #                #
