11 1
   ##           #
   ##          ####
   ##         ####
   ##         #####
   ##       ########
   ##      ####  ####
########  ####    ####
#############      #####
   ## ####################
   ##  ### ########     #
   ##   #
   ##
   ##
   ## ## ###############
   ##### ###############
#######  ##  ##   ##  ##
#####    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
#####    ##  ##   ## ###
 ###     ##  ##   ## ##
