11 1
   ##           #
   ##           ##
   ##          ###
   ##         #####
   ##        ### ###
   ##       ###   ###
########   ###     ###
######## ####       ###
   ##   #################
   ##  ### ########## ###
   ##   #
   ##
   ##  # ###############
   ##### ###############
 ######  ##  ##   ##  ##
#####    ##  ##   ##  ##
## ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
 ###     ##  ##   ## ###
