12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
          ##########
         ###      ##
         ##       ##
        ###       ##
       ###        ##
     ####  #########
   #####   #########
 #####            ##
####              ##
                  ##

   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
