12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###########
          ###########
         ############
         ###      ###
        ###       ###
      ####        ###
     ####   #########
   #####    #########
#######           ###
#####             ###
 #                ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
