12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
          ##########
         ###      ##
         ###      ##
        ###       ##
      ####        ##
     ####   ########
   #####    ########
#######           ##
#####             ##
 #                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
