12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
          ##########
         ###      ##
         ###      ##
        ###       ##
      ####        ##
     ####   ########
   #####    ########
#######           ##
###               ##
 #                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
