11 1
            #
  #        ##      ##
 ###       ###    ###
  ###  ##################
   ### ##################
    #         ###
         ##############
######   ###        ###
######   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ###        ###
   ####  ##############
 ########
###    ##################
 #       ################
                 ##
                 ##
#########################
#########################
     ###         ##
     ####        ##
       ###       ##
        #    ######
             ######
