11 1
            #
  #        ##      ##
 ###       ###    ###
  ###  ##################
   ### ##################
    #         ###
         #############
#####    ###        ##
#####    #############
   ##    #############
   ##    ##         ##
   ##    #############
   ##    ###        ##
   ####  #############
 ########
###    ##################
 #       ################
                 ##
                 ##
#########################
#########################
     ###         ##
       ##        ##
       ###       ##
        #    ######
             ######
