11 1
            #
  #        ##      ##
 ###       ###    ###
  ###  ##################
   ### ##################
    #         ###
         ##############
#####    ###        ###
#####    ##############
   ##    ##############
   ##    ###        ###
   ##    ##############
   ##    ###        ###
   ####  ##############
 ########
###    ##################
 #       ################
                 ##
                 ##
#########################
#########################
     ###         ##
     ####        ##
       ###       ##
        #    ######
             ######
