11 1
            #
  #        ##      ##
 ###        ##    ##
   ### ##################
    ##        ##
         ##############
         #####  #######
######   ##          ##
######   ##############
    ##   ##############
    ##   ##          ##
    ##   ##############
    ##   ##          ##
   ###   ##############
  ##  ##
 ##    ## ###############
##        ###############
                 ##
#########################
#########################
      #          ##
     ###         ##
      ###        ##
        ##       ##
        #    ######
             ######
