11 1
            #
  #        ##      ##
 ###       ###    ###
  ###  ##################
   ### ##################
    #         ###
         ##############
######   ###        ###
######   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ###        ###
   ####  ##############
 ########
###    ##################
 #       ################
                 ##
                 ##
#########################
#########################
     ###         ##
       ##        ##
       ###       ##
        #    ######
             ######
