11 1
            #
  #        ##      ##
 ###       ###    ###
  ###  ##################
   ### ##################
    #         ###
         ##############
#####    ###        ###
#####    ##############
   ##    ##############
   ##    ###        ###
   ##    ##############
   ##    ###        ###
   ####  ##############
 ########
###    ##################
 #       ################
                 ##
                 ##
#########################
#########################
     ###         ##
       ##        ##
       ###       ##
        #    ######
             ######
