11 1
  #            ##
  ##           ##
 #####         ##
   ####        ##
    ##  ################
        ################
               ##
         ##    ##    ##
 #       ###   ##    ##
####     ###   ##   ###
 ####     ##   ##   ##
  ####    ###  ##  ###
   ##     ###  ##  ##
               ##
       ##################
       ##################
    ##        ####
    ##        ####
   ###       ######
   ###      #### ###
  ###       ###  ###
  ###      ###    ###
 ###     ####      ####
 ###   #####        #####
 ##   ###              ##
  #    ##              #
