11 1
  #            ##
  ##           ##
 #####         ##
   ####        ##
    ##  ################
        ################
               ##
         ##    ##    ##
 #       ###   ##    ##
####     ###   ##   ###
 ####     ##   ##   ##
  ####    ###  ##  ###
   ##     ###  ##  ##
               ##
       ##################
       ##################
    ##        ###
    ##        ###
   ###       ######
   ###      #### ##
  ##        ###  ##
  ##       ###    ###
 ###     ####      ####
 ###   #####        #####
 ##   ###              ##
  #    ##              #
