11 1
  #            ##
  ##           ##
 #####         ##
   ####        ##
    ##  ################
        ################
               ##
         ##    ##    ##
 #       ###   ##    ##
####     ###   ##   ###
 ####     ##   ##   ##
  ####    ###  ##  ###
   ##     ###  ##  ##
               ##
       ##################
       ##################
    ##        ####
    ##        ####
   ###       ######
   ###      #### ###
  ###       ###  ###
  ###      ###    ###
 ###     ####      ####
 ###   #####        #####
 ##   #####          ####
  #    ##              #
