11 1
  #            ##
  ##           ##
 #####         ##
   ####        ##
    ##  ################
        ################
               ##
         ##    ##    ##
 #       ###   ##    ##
####     ###   ##   ###
 ####     ##   ##   ##
  ####    ###  ##  ###
   ##     ###  ##  ##
               ##
       ##################
       ##################
    ##        ###
    ##        ###
   ###       ######
   ###      #### ###
  ###       ###  ###
  ###      ###    ###
 ###     ####      ####
 ###   #####        #####
 ##   #####          ####
  #    ##              #
