12 1
  #            ##
 ###           ##
  ####         ##
    ###        ##
     #  ################
        ################
               ##
         ##    ##    ##
###      ##    ##    ##
####      ##   ##   ##
  ###     ##   ##   ##
    #      ##  ##  ##
               ##
       ##################
       ##################
    ##        ###
    ##        ###
    ##        ###
   ##        ##  ##
   ##       ###  ###
  ###      ###    ###
  ##      ###      ###
 ###    ####        ###
 ##   #####          ####
  #    ##              ##
