12 1
   ##
   ###     ##############
    ###    ##############
     #     ##    ##    ##
           ##    ##    ##
#########  ##############
#########  ##############
      ###  ##    ##    ##
      ##   ##    ##    ##
     ##  ################
     #   ################
    ### ##       ##
   ######        ##
  ######         ##
 ##### ## ################
### ##  ##################
##  ##  ##     #####
    ##   #     ######
    ##        ## ## ##
    ##       ##  ## ###
    ##      ##   ##  ###
    ##    ###    ##   ###
    ##   ###     ##    ###
    ##    #      ##
    ##           ##
