12 1
    #
   ###     ##############
    ###    ##############
     ##    ##   ###   ###
########   ##   ###   ###
#########  ##############
      ###  ##############
      ###  ##   ###   ###
     ###   ##   ###   ###
    ####   ##   ###   ###
    ###  # ##############
   ###  #################
  ########      ###
  #######       ###
 ######## ################
###### ###################
 ## ##  ##     ######
 #  ##        #######
    ##       ###### ##
    ##      ### ### ###
    ##     #### ###  ###
    ##    ####  ###   ####
    ##   ####   ###    ###
    ##    #     ###     #
    ##          ###
