12 1
    #
   ###     #############
    ###    #############
     ##    ##   ##    ##
########   ##   ##    ##
#########  #############
      ###  #############
      ###  ##   ##    ##
     ###   ##   ##    ##
    ####   ##   ##    ##
    ###  # #############
   ###  ################
  ########      ##
  #######       ##
 ######## ################
###### ###################
 ## ##  ##     ######
 #  ##        #######
    ##       #####  ##
    ##      ### ##  ###
    ##     #### ##   ###
    ##    ####  ##    ####
    ##   ####   ##     ###
    ##    #     ##      #
    ##          ##
