12 1
    #
   ###     ##############
    ###    ##############
     ##    ##   ###   ###
########   ##   ###   ###
#########  ##############
#########  ##############
      ###  ##   ###   ###
     ###   ##   ###   ###
    ####   ##   ###   ###
    ###  # ##############
   ###  #################
  ########      ###
  #######       ###
 ######## ################
###### ###################
 ## ##  ##     ######
 #  ##        #######
    ##       ###### ##
    ##      ### ### ###
    ##     #### ###  ###
    ##    ####  ###   ####
    ##   ####   ###    ###
    ##    #     ###     #
    ##          ###
