11 1
    #        ###   ###
   ##        ###   ###
   ###       ###   ###
    ##    ###############
    ##    ###############
#########    ###   ###
#########  ##############
           ##############
             ###   ###
 ####### #################
 ####### #################
                ##
                ##
 #######   #############
 #######   #############
           ##   ###   ##
 #######   #############
 #######   #############
 ##   ##   ##   ##    ##
 ##   ##   ##   ##    ##
 ##   ## #################
 ##   ## #################
 ##   ##   ##         ##
 #######   ##         ##
 #######   ##     ######
 ##        ##      ####
