11 1
    #        ###   ###
   ##        ###   ###
   ###       ###   ###
    ##    ###############
    ##    ###############
#########    ###   ###
#########  ##############
           ##############
             ###   ###
 ####### #################
 ####### #################
                ###
                ###
 #######   #############
 #######   #############
           ##   ###   ##
 #######   #############
 #######   #############
 ##   ##   ##   ###   ##
 ##   ##   ##   ###   ##
 ##   ## #################
 ##   ## #################
 ##   ##   ##         ##
 #######   ##         ##
 #######   ##     ######
 ##        ##      ####
