12 1
   ##        ##     ##
   ###    ###############
    ##    ###############
             ##     ##
#########  ##############
#########  ##############
             ##     ##
             ##     ##
 ####### #################
 ####### #################
                ##
                ##
 #######   #############
 #######   #############
           ##   ##    ##
           #############
 #######   #############
 #######   ##   ##    ##
 ##   ##   ##   ##    ##
 ##   ## #################
 ##   ## #################
 ##   ##   ##         ##
 #######   ##         ##
 #######   ##      #####
 ##        ##      ####
