11 1
   ###
   ###
   ###   ################
   ###   ################
   ###          ##
   #####        ##    #
 #######  ###   ##    ##
## ### ## ###   ##    ##
## ### ##  ##   ##   ###
## ### ##  ##   ##   ##
## ### ##  ###  ##   ##
## ###     ###  ##  ###
## ###      #   ##   #
   ###          ##
   ###  ##################
   ###  ##################
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
