11 1
              ##    ##
  ##  ##      ##    ##
  ### ##  ################
  ######  ################
   ####       ##    ###
   ###        ##    ###
  #####   ################
 ######   ################
#### ##   ##            ##
 ##  ###  ## ########## ##
      ##  ## ########## ##
     ###
     ###  ################
    ####  ################
   #####      ###
   ## ##    #####      ##
  ### ##  ####  ##   #####
####  ##  ##   #########
 ##   ##     ##########
      ##  #####  ### ###
      ##  ###   ####  ##
      ##  #   ######  ###
     ##     ####  ##   ##
     ##  #####   ###   ###
  ##### ###   ######    ##
  ####        ####
