11 1
              ##    ##
  ##  ##      ##    ##
  ### ##  ################
  ######  ################
   ####       ##    ###
   ###        ##    ###
  #####   ################
 ######   ################
#### ##   ##            ##
 ##  ###  ## ########## ##
      ##  ## ########## ##
     ##
     ##   ################
    ###   ################
   ####       ###
   ## ##    ##  #      ##
  ### ##  ####  ##   #####
####  ##  ##   #########
 ##   ##     ##########
      ##  #####  ### ###
      ##  ###   ####  ##
      ##  #   ######  ###
     ##     ####  ##   ##
     ##  #####   ###   ###
  ##### ###   ######    ##
  ####        ####
