11 1
              ##    ###
  ##  ##      ##    ###
  ### ##  ################
  ######  ################
   ####       ##    ###
   ###        ##    ###
  #####   ################
 ######   ################
#### ##   ##            ##
 ##  ###  ## ########## ##
      ##  ## ########## ##
     ###
     ###  ################
    ####  ################
   #####      ###
   ## ##    #####      ##
  ### ##  ####  ##   #####
####  ##  ##   #########
 ##   ##     ##########
      ##  #####  ### ###
      ##  ###   ####  ##
      ##  #   ######  ###
     ##     ####  ##   ##
     ##  #####   ###   ###
  ##### ###   ######    ##
  ####        ####
