12 1
       ##       ##
#########################
#########################
       ##       ##
   ##           ##
  ###########  ##
 ###          ###########
############ ###     ##
 # #  #   ## ####   ##
   #   ## ##    ## ###
##############   ###
  ## ##   ##   #######
  ##  ##  ##   ##########
  ##############     ####
        ##      ##
     ###      ####
   #############  #
         ####    ###
      ####         ###
  #####################
  #####   ####        ##
      #     ##   ##
    ####    ##   #####
  ############      ####
 ##     #####          #
