11 1
      ###       ###
      ###       ###
#########################
#########################
   #  ###       ###
   ##          ###
  ###########  ##########
  ##          ###########
 ###          ###########
############ ####   ###
   ## ##  ## ## ## ###
##############  #####
  ## ##   ##    #####
  ##  ##  ##  #########
  ###############   #####
       ####   # #     ##
     ####     ####
   ############## #
        ######   ####
      ######      ####
  ######################
  ############        ##
     ###    ##   ####
  #####     ##    ######
 ####   ######       ###
         #####
